word,countNum
디씨톰엔터테인먼트,2
로고.,1
홈페이지,1
갈무리클럽,1
버닝썬과,3
연계설이,1
제기된,1
가수,2
숀의,2
소속사,1
디씨톰엔터테인먼트가,1
관련,1
의혹을,3
모두,2
부인했다.디씨톰엔터,1
박승도,1
대표는,2
22일,1
오후,1
입장문을,1
내고,1
“디씨톰과,2
버닝썬은,4
무관하다”고,1
주장했다.이러한,1
입장문은,1
같은,1
날,1
보도된,1
쿠키뉴스의,1
‘버닝썬,1
쌍둥이,1
신사동,1
클럽의,1
주인은?…가수,1
숀,1
소속사와,1
주소,1
동일’,1
제하,1
기사에,1
따른,2
것이다.,1
기사는,1
디씨톰에,2
대해,2
크게,1
두,1
가지,1
제기했다.,1
강남,2
클럽,3
무인을,5
운영하는,3
주식회사,3
음주가무인이,1
디씨톰과,3
사실상,1
한,3
회사라는,1
"점,",1
무인이,2
매주,4
합동공연을,2
열,1
정도로,1
가까운,1
사이라는,1
점이었다.박,1
첫,1
번째,1
의혹에,1
음주가무인은,2
주주와,2
임직원,2
구성이,2
"다른,",1
별도의,4
법인격을,2
가진,2
별개,1
회사”라며,1
"“사무공간,",1
"업무처리,",2
회계처리,2
등,2
모든,2
것이,5
엄격하게,3
구분돼,1
있다”고,2
해명했다.,1
디씨톰,4
직원,3
명이,3
독립해,1
"만들었고,",1
사무공간을,1
마련하는,1
데,1
어려움을,1
겪길래,1
본사,1
사무실,2
한쪽을,1
내줬다는,1
게,3
박,1
대표의,1
주장이다.,1
목요일,2
진행해온,1
것,1
관련해선,1
“디씨톰은,1
DJ를,4
전문적으로,2
매니지먼트하는,2
에이전시,3
형태의,5
회사다.,1
버닝썬,2
뿐만,2
아니라,4
전국,2
유수의,3
클럽에,1
보낸다”고,1
설명했다.이어,1
“버닝썬은,1
당시,2
가장,3
잘,2
나가는,2
클럽이었다.,1
클럽계,1
큰,2
손이던,2
버닝썬이,2
요구하는,2
불합리한,2
것들을,3
거부하기에는,2
너무,2
을의,2
입장이었다”며,1
“디씨톰,1
소속,4
DJ들에게,3
목요일에는,4
무인에서,2
영업하지,3
"말고,",2
버닝썬에서만,2
‘무인썬’이라는,2
형태로,2
공연하라고,1
압박을,2
받았다”고,1
말했다.,1
그러면서,1
“저희,1
역시,2
무인,3
측에,2
미안하지만,2
우리,2
피해가,2
갈,2
수,9
있으니,2
말아,1
달라고,1
했다”며,1
“무인,1
측에서는,2
저희가,3
부탁해서,2
편의를,2
봐,2
준,1
전부”라고,1
덧붙였다.무인이,1
일반음식점으로,1
등록돼,1
개별소비세를,1
탈세했다는,1
보도에,2
대해서도,1
“무인은,1
공연장,1
시설로,2
분류돼,1
"말했으며,",1
숀은,3
이번,2
사태와,1
아무,1
연관이,1
없다고,2
강조했다.빅뱅,1
전,1
멤버,1
승리(29·본명,1
이승현)가,1
사내이사로,1
재직한,1
운영진,1
묵인,1
아래,1
각종,1
마약류가,1
유통됐다는,1
받는다.,1
특히,1
‘물뽕’이라고,1
불리는,1
마약류인,1
GHB를,1
이용한,1
성범죄가,1
빈번하다는,1
주장도,1
나왔다.경찰은,1
마약,1
유통과,1
"성범죄,",1
탈세,1
등이,1
버닝썬에만,1
국한된,1
문제가,2
아니라고,1
보고,1
강남권,1
전반으로,1
수사를,1
넓히고,1
있다.,1
아래는,1
입장,1
전문.,1
"[안녕하세요,",1
엔터테인먼트,1
대표,1
박승도입니다.]#.,1
먼저,1
디씨톰엔터테인먼트(이하,1
디씨톰)와,1
다른,6
별개의,1
회사임을,1
밝힙니다.디씨톰은,1
회사로,1
국내에는,1
드문,1
회사입니다.,2
DJ라는,1
직업은,1
특성상,1
수입이,2
정기적이지,1
않다보니,1
고정으로,1
일을,1
잡지,1
않으면,1
불안정하여,1
힘들어,1
하는,6
사람들이,1
"많았고,",1
저희는,2
이런,1
DJ들의,3
공연이,1
하나의,2
"문화로서,",1
직업으로서,1
자리잡을,1
있도록,2
해외,1
DJ,2
에이전시들처럼,1
음반,1
제작,1
및,2
공연도,1
기획하고자,1
바람과,1
포부로,1
만든,3
이,1
과정에서,1
공연을,4
담당하던,1
중,2
기존,2
클럽들과,1
DJ들이,3
정기적으로,1
일,1
할,2
있는,8
공연장을,1
만들어,2
하고,2
싶다는,1
의견을,1
"냈고,",1
그의,1
뜻에,1
몇,1
함께,1
추진해,1
보겠다고,1
하여,2
그렇게,2
DJ의,1
공연,1
자체가,1
주를,1
이루는,1
공간으로,1
클럽과의,1
차별화를,1
선언하면서,1
만들어진,1
지금의,1
무인입니다.,1
"단,",1
무인의,2
경우,1
소규모,2
공연장인,1
만큼,2
사무공간이,1
따로,2
필요했지만,1
이를,1
단독으로,1
임대하기엔,1
금전적으로,1
부담스러운,1
부분이,1
있다,1
친분이,1
있던,1
저희,3
전대차,1
계약을,2
맺어,1
내,1
일정,2
공간을,1
사무공간으로,1
사용할,1
응해주었습니다.,1
내부적으로,1
"사무공간,",1
등은,1
구분되어,1
운영되고,1
있습니다.,5
나온,1
대로,1
감사,1
1명을,1
직원으로,2
고용한,1
것은,3
"사실이지만,",1
되려,1
감사가,1
그,4
회사의,3
업무를,1
집행하는,1
경우가,1
문제지,1
일하는,1
아무런,1
법적,1
알고,3
이사,1
또한,2
마찬가지로,1
겸직이,1
법적으로,1
허용되어,1
있다고,2
"있으며,",1
외,1
나머지,1
무인은,2
구성,1
다르며,1
재산,1
분리된,1
주식회사입니다.#.,1
무관함을,1
밝힙니다.저희는,1
보유하고,1
회사이기에,1
국내,1
페스티벌에서,1
인지도,1
DJ들을,3
섭외해,1
공연하고,1
"있고,",1
클럽으로,1
보내고,1
"다만,",1
소위,1
클럽이기도,1
했고,1
클럽계의,1
입장이었습니다.,1
언더그라운드,1
기반의,1
공연으로,1
입소문이,1
나면서,1
레지던스로,1
주로,1
플레이하던,1
하라고,1
받아,1
영업을,2
하지,1
말아달라고,1
했습니다.,1
통째로,1
없애버려야,1
리스크지만,1
준게,1
사실의,1
전부입니다.#.,1
처음,1
보도,1
나간,1
것과,1
달리,1
사실관계를,1
정확히,1
해야,1
클럽이,1
아닌,2
‘공연장’,1
분류,1
"되어있으며,",1
일반,2
음식점,1
외에,1
DJ가,3
공연장으로,1
등록되어,1
이에,1
음식점으로,1
등록된,1
매점,1
바,1
에서만,1
관객들,1
음료나,1
주류를,1
사먹을,1
있고,2
홍대나,1
클럽들처럼,1
봉이나,1
손님들이,1
춤추는,1
스테이지가,1
올라오는,1
무대,1
단이,1
무대를,1
볼,1
공간정도가,1
"전부인,",1
홍대에,1
존재하는,1
라이브클럽이나,1
모,1
카드회사가,1
스테이지와,1
비슷한,1
형태인데,1
가수가,1
한다는,1
정도입니다.,1
#.,1
아티스트,1
일과는,1
더욱,1
관련이,2
없음을,1
밝힙니다.,1
저희와,1
전속으로,1
계약된,1
아티스트가,1
매,1
앨범,2
마다,1
에이전트로,1
계약,1
"아티스트로,",1
무인과도,1
없습니다.,1
일반적인,1
기획사라면,1
앨범을,1
주지,1
않기,1
때문에,1
기획사가,1
하듯,1
전속계약으로,1
연예인과,1
계약하는,1
것도,1
"아니고,",1
숀을,1
비롯해,1
음원을,1
만들,1
DJ들과,1
"단위,",1
혹은,1
기간,1
행사,1
단위의,1
앨범은,2
성공적인,1
성과를,1
거두었지만,1
전이나,1
이후,1
제작한,1
스무장이,1
넘는,1
대부분의,1
아직,1
발매월,1
기준,1
100만원,1
매출도,1
만들지,1
못,1
영세하고,1
이제,2
막,1
시작하고,1
단계입니다.,1
갑들에게,1
을로만,1
지내던,1
문화로,1
바로,1
설,1
있게,1
해서,1
정당한,2
대우를,2
받고자,1
"회사이고,",1
시작한지,1
고작,1
2년,1
남짓,1
되었습니다.,1
간곡히,1
부탁드리는,1
점은,1
일련의,1
사안이,1
예민한,1
"만큼,",1
‘의혹’이라는,1
단어로,1
사실과,1
확인,1
없이,1
퍼뜨리지,1
말아주셨으면,1
합니다.,1
받는,1
세상을,1
꿈꾸며,1
디씨톰을,1
믿고,1
따라와,1
주는,1
아티스트들을,1
위해서라도,1
열심히,1
발로,1
뛰고,1
저희의,1
전부입니다.이유진,1
기자,1
[email]▶,1
네이버,1
메인에서,1
경향신문,1
받아보기,1
▶,2
두고,2
읽는,1
뉴스,1
인기,1
"무료만화©경향신문(www.khan.co.kr),",1
무단전재,1
재배포,1
금지,1
